Raza,Altura (cm),Peso (kg),Inteligencia (%),Vida promedio (años),Nº Enfermedades graves,Coste anual promedio (€),Hogar,Trucos,Actividad física del dueño,Distrito,Renta media/pers (€),Áreas caninas (m²)
Chihuahua,13.0,2.5,16.0,16.2,2,1198,Apartamento pequeño,No,Frecuente,Carabanchel,12275,2794
Chihuahua,13.5,2.2,16.0,16.8,1,1192,Jardín Amplio,No,Nada,Salamanca,25956,623
Chihuahua,13.2,2.1,16.0,16.4,2,1195,Apartamento pequeño,No,Poco frecuente,Salamanca,25956,623
Chihuahua,13.3,2.3,16.0,16.7,1,1190,Apartamento mediano,No,Muy frecuente,Chamartín,28233,165
Chihuahua,12.8,2.4,16.0,16.1,2,1199,Jardín Amplio,Sí,Frecuente,Puente de Vallecas,10941,3843
Chihuahua,13.1,2.2,16.0,16.5,1,1194,Finca,Sí,Poco frecuente,Villa de Vallecas,13605,1140
Chihuahua,13.4,2.6,16.0,16.0,2,1202,Apartamento pequeño,Sí,Nada,Salamanca,25956,623
Chihuahua,12.9,2.3,16.0,16.6,1,1193,Jardín Amplio,No,Nada,Puente de Vallecas,10941,3843
Chihuahua,13.6,2.7,16.0,15.9,2,1205,Apartamento pequeño,No,Muy frecuente,Villaverde,11059,844
Chihuahua,13.7,2.4,16.0,15.8,1,1208,Jardín Amplio,No,Frecuente,Ciudad Lineal,16890,614
Springer Spaniel Inglés,50.0,20.0,86.0,12.54,4,1306,Jardín Amplio,Sí,Nada,Fuencarral-El Pardo,20671,1852
Springer Spaniel Inglés,49.5,20.5,86.0,12.53,3,1300,Apartamento mediano,No,Frecuente,Ciudad Lineal,16890,614
Springer Spaniel Inglés,50.2,19.8,86.0,12.56,4,1305,Jardín Amplio,Sí,Poco frecuente,Usera,10797,2971
Springer Spaniel Inglés,50.4,20.2,86.0,12.55,3,1303,Apartamento pequeño,No,Muy frecuente,Villaverde,11059,844
